char,rater 1
、,O
应,O
用,O
，,O
对,O
于,O
教,B-TER
育,I-TER
游,I-TER
戏,I-TER
的,O
研,O
发,O
和,O
制,O
作,O
，,O
以,O
及,O
确,O
定,O
未,O
来,O
研,O
究,O
方,O
向,O
均,O
有,O
指,O
导,O
价,O
值,O
。,O
陈,B-PER
蕙,I-PER
若,I-PER
，,O
姚,B-PER
中,I-PER
瑞,I-PER
，,O
钟,B-PER
琳,I-PER
，,O
翟,B-PER
雪,I-PER
松,I-PER
，,O
王,B-PER
小,I-PER
雪,I-PER
，,O
谢,B-PER
雷,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
引,O
领,O
学,O
习,O
的,O
改,O
变,O
—,O
—,O
A,B-COF
E,I-COF
C,I-COF
T,I-COF
2,I-COF
0,I-COF
1,I-COF
7,I-COF
年,I-COF
会,I-COF
评,O
述,O
与,O
思,O
考,O
。,O
美,B-COU
国,I-COU
教,B-COF
育,I-COF
传,I-COF
播,I-COF
与,I-COF
技,I-COF
术,I-COF
协,I-COF
会,I-COF
（,I-COF
A,I-COF
E,I-COF
C,I-COF
T,I-COF
）,I-COF
2,I-COF
0,I-COF
1,I-COF
7,I-COF
年,I-COF
学,I-COF
术,I-COF
年,I-COF
会,I-COF
（,O
以,O
下,O
均,O
简,O
称,O
A,B-COF
E,I-COF
C,I-COF
T,I-COF
2,I-COF
0,I-COF
1,I-COF
7,I-COF
）,O
，,O
于,O
2,B-DAT
0,I-DAT
1,I-DAT
7,I-DAT
年,I-DAT
1,I-DAT
1,I-DAT
月,I-DAT
6,I-DAT
日,I-DAT
至,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
在,O
美,B-LOC
国,I-LOC
佛,I-LOC
罗,I-LOC
里,I-LOC
达,I-LOC
州,I-LOC
的,O
杰,B-LOC
克,I-LOC
逊,I-LOC
维,I-LOC
尔,I-LOC
市,I-LOC
召,O
开,O
。,O
会,O
议,O
围,O
绕,O
年,O
会,O
主,O
题,O
，,O
“,O
引,O
领,O
学,O
习,O
改,O
变,O
”,O
（,O
L,O
e,O
a,O
d,O
i,O
n,O
g,O
L,O
e,O
a,O
r,O
n,O
i,O
n,O
g,O
f,O
o,O
r,O
C,O
h,O
a,O
n,O
g,O
e,O
）,O
，,O
展,O
开,O
学,O
术,O
交,O
流,O
与,O
研,O
讨,O
。,O
来,O
自,O
全,O
球,O
各,O
地,O
致,O
力,O
于,O
教,B-TER
育,I-TER
技,I-TER
术,I-TER
创,O
新,O
、,O
应,O
用,O
和,O
发,O
展,O
的,O
专,O
家,O
、,O
教,O
学,O
、,O
研,O
究,O
人,O
员,O
以,O
及,O
企,O
业,O
界,O
人,O
士,O
近,O
1,O
0,O
0,O
0,O
人,O
参,O
加,O
了,O
会,O
议,O
。,O
三,O
位,O
主,O
题,O
演,O
讲,O
者,O
分,O
别,O
围,O
绕,O
“,O
引,O
领,O
学,O
习,O
—,O
—,O
关,O
注,O
新,O
事,O
物,O
”,O
，,O
“,O
教,O
育,O
中,O
的,O
系,B-TER
统,I-TER
思,I-TER
维,I-TER
以,O
及,O
意,B-TER
志,I-TER
力,I-TER
培,O
养,O
”,O
以,O
及,O
“,O
如,O
何,O
面,O
对,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
发,O
展,O
的,O
挑,O
战,O
，,O
”,O
分,O
享,O
了,O
他,O
们,O
的,O
研,O
究,O
结,O
果,O
，,O
展,O
示,O
了,O
“,O
改,O
变,O
”,O
对,O
教,B-TER
育,I-TER
技,I-TER
术,I-TER
发,O
展,O
所,O
带,O
来,O
的,O
重,O
要,O
作,O
用,O
。,O
1,O
7,O
场,O
主,O
席,O
专,O
场,O
报,O
告,O
及,O
A,B-ORG
E,I-ORG
C,I-ORG
T,I-ORG
2,O
0,O
个,O
分,O
支,O
机,O
构,O
，,O
从,O
不,O
同,O
的,O
视,O
角,O
对,O
“,O
引,O
领,O
学,O
习,O
的,O
改,O
变,O
”,O
进,O
行,O
深,O
度,O
阐,O
述,O
与,O
探,O
讨,O
，,O
全,O
方,O
位,O
地,O
展,O
现,O
了,O
教,B-TER
育,I-TER
技,I-TER
术,I-TER
领,O
域,O
的,O
研,O
究,O
现,O
状,O
与,O
未,O
来,O
发,O
展,O
趋,O
势,O
。,O
潘,B-PER
天,I-PER
君,I-PER
，,O
欧,B-PER
阳,I-PER
忠,I-PER
明,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
工,O
作,O
与,O
职,O
业,O
培,O
训,O
：,O
发,O
展,O
趋,O
势,O
与,O
应,O
对,O
思,O
考,O
—,O
—,O
基,O
于,O
《,O
工,O
作,O
与,O
职,O
业,O
培,O
训,O
的,O
未,O
来,O
》,O
及,O
“,O
云,O
劳,O
动,O
”,O
的,O
解,O
读,O
。,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
已,O
经,O
嵌,O
入,O
到,O
人,O
类,O
生,O
活,O
的,O
各,O
个,O
领,O
域,O
，,O
将,O
对,O
人,O
类,O
生,O
活,O
以,O
及,O
社,O
会,O
结,O
构,O
产,O
生,O
巨,O
大,O
的,O
影,O
响,O
和,O
冲,O
击,O
，,O
其,O
中,O
，,O
劳,O
动,O
力,O
市,O
场,O
首,O
当,O
其,O
冲,O
。,O
为,O
了,O
呈,O
现,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
工,O
作,O
和,O
职,O
业,O
培,O
训,O
的,O
发,O
展,O
趋,O
势,O
，,O
皮,B-ORG
尤,I-ORG
研,I-ORG
究,I-ORG
中,I-ORG
心,I-ORG
发,O
布,O
了,O
《,O
工,O
作,O
和,O
职,O
业,O
培,O
训,O
的,O
未,O
来,O
》,O
的,O
研,O
究,O
报,O
告,O
。,O
该,O
报,O
告,O
表,O
明,O
，,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
工,O
作,O
领,O
域,O
将,O
呈,O
现,O
三,O
大,O
趋,O
势,O
：,O
一,O
是,O
工,O
作,O
被,O
机,O
器,O
替,O
代,O
；,O
二,O
是,O
工,O
作,O
岗,O
位,O
供,O
不,O
应,O
求,O
；,O
三,O
是,O
“,O
云,B-TER
劳,I-TER
动,I-TER
”,O
的,O
出,O
现,O
。,O
为,O
了,O
应,O
对,O
工,O
作,O
领,O
域,O
的,O
重,O
大,O
变,O
化,O
，,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
职,O
业,O
培,O
训,O
会,O
发,O
生,O
相,O
应,O
的,O
调,O
整,O
：,O
职,O
业,O
培,O
训,O
对,O
象,O
将,O
滋,O
生,O
转,O
型,O
、,O
适,O
应,O
和,O
应,O
变,O
的,O
学,O
习,O
需,O
求,O
；,O
职,O
业,O
培,O
训,O
内,O
容,O
应,O
服,O
务,O
于,O
不,O
同,O
的,O
学,O
习,O
需,O
求,O
，,O
获,O
得,O
充,O
足,O
的,O
“,O
软,O
”,O
技,O
能,O
；,O
职,O
业,O
培,O
训,O
方,O
法,O
需,O
要,O
结,O
合,O
传,O
统,O
形,O
式,O
与,O
现,O
代,O
技,O
术,O
，,O
广,O
泛,O
引,O
用,O
电,B-TOO
子,I-TOO
指,I-TOO
导,I-TOO
、,O
数,B-TOO
字,I-TOO
化,I-TOO
学,I-TOO
徒,I-TOO
制,I-TOO
等,O
；,O
职,O
业,O
培,O
训,O
应,O
构,O
建,O
数,B-TOO
字,I-TOO
化,I-TOO
认,I-TOO
证,I-TOO
系,I-TOO
统,I-TOO
，,O
为,O
企,B-ORG
业,I-ORG
和,O
劳,O
动,O
力,O
搭,O
建,O
职,O
业,O
匹,O
配,O
的,O
认,O
证,O
“,O
媒,O
介,O
”,O
；,O
职,O
业,O
培,O
训,O
政,O
策,O
需,O
持,O
续,O
完,O
善,O
，,O
实,O
现,O
职,O
业,O
培,O
训,O
与,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
相,O
适,O
应,O
。,O
陈,B-PER
卫,I-PER
东,I-PER
，,O
褚,B-PER
乐,I-PER
阳,I-PER
，,O
杨,B-PER
丽,I-PER
，,O
叶,B-PER
新,I-PER
东,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
4,B-TOO
D,I-TOO
打,I-TOO
印,I-TOO
技,I-TOO
术,I-TOO
及,O
其,O
教,O
育,O
应,O
用,O
展,O
望,O
—,O
—,O
兼,O
论,O
与,O
“,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
+,O
教,O
育,O
”,O
的,O
融,O
合,O
。,O
作,O
为,O
第,B-TER
四,I-TER
次,I-TER
工,I-TER
业,I-TER
革,I-TER
命,I-TER
的,O
标,O
志,O
技,O
术,O
之,O
一,O
的,O
4,B-TOO
D,I-TOO
打,I-TOO
印,I-TOO
技,I-TOO
术,I-TOO
，,O
是,O
增,O
材,O
制,O
造,O
领,O
域,O
的,O
尖,O
端,O
技,O
术,O
。,O
与,O
当,O
下,O
的,O
3,B-TOO
D,I-TOO
打,I-TOO
印,I-TOO
技,I-TOO
术,I-TOO
相,O
比,O
，,O
4,O
D,O
打,O
印,O
增,O
加,O
了,O
一,O
个,O
时,O
间,O
维,O
度,O
，,O
使,O
打,O
印,O
产,O
品,O
能,O
基,O
于,O
时,O
间,O
，,O
接,O
受,O
特,O
定,O
外,O
部,O
刺,O
激,O
因,O
子,O
作,O
用,O
，,O
实,O
现,O
自,O
动,O
形,O
变,O
、,O
自,O
动,O
修,O
复,O
、,O
自,O
动,O
组,O
装,O
。,O
4,B-TOO
D,I-TOO
打,I-TOO
印,I-TOO
具,O
有,O
人,O
本,O
性,O
、,O
智,O
能,O
性,O
、,O
交,O
互,O
性,O
、,O
生,O
态,O
性,O
和,O
生,O
成,O
性,O
等,O
教,O
育,O
应,O
用,O
特,O
性,O
，,O
可,O
以,O
为,O
教,B-PER
学,I-PER
者,I-PER
或,O
学,B-PER
习,I-PER
者,I-PER
打,O
印,O
个,O
性,O
化,O
的,O
教,O
具,O
、,O
学,O
具,O
和,O
玩,O
具,O
；,O
同,O
时,O
，,O
利,O
用,O
其,O
自,O
适,O
应,O
和,O
自,O
组,O
装,O
能,O
力,O
，,O
可,O
以,O
重,O
构,O
智,O
能,O
化,O
的,O
学,B-TER
习,I-TER
空,I-TER
间,I-TER
，,O
方,O
便,O
学,B-PER
习,I-PER
者,I-PER
进,O
行,O
协,O
同,O
编,O
程,O
，,O
以,O
培,O
养,O
信,B-TER
息,I-TER
时,I-TER
代,I-TER
需,O
要,O
的,O
编,B-TER
程,I-TER
素,I-TER
养,I-TER
。,O
4,B-TOO
D,I-TOO
打,I-TOO
印,I-TOO
技,I-TOO
术,I-TOO
的,O
教,O
育,O
应,O
用,O
可,O
以,O
进,O
一,O
步,O
深,O
化,O
和,O
推,O
动,O
当,O
下,O
S,B-CON
T,I-CON
E,I-CON
A,I-CON
M,I-CON
教,I-CON
育,I-CON
的,O
跨,B-TER
学,I-TER
科,I-TER
教,I-TER
学,I-TER
，,O
培,O
养,O
学,B-PER
习,I-PER
者,I-PER
的,O
跨,B-TER
学,I-TER
科,I-TER
学,I-TER
习,I-TER
能,I-TER
力,I-TER
。,O
未,O
来,O
的,O
教,O
育,O
是,O
人,O
与,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
协,O
作,O
的,O
时,O
代,O
，,O
以,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
为,O
核,O
心,O
的,O
新,O
技,O
术,O
将,O
与,O
教,O
学,O
融,O
合,O
，,O
成,O
为,O
下,O
一,O
个,O
核,O
心,O
驱,O
动,O
力,O
。,O
4,B-TOO
D,I-TOO
打,I-TOO
印,I-TOO
也,O
是,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
在,O
教,O
育,O
领,O
域,O
应,O
用,O
的,O
重,O
要,O
形,O
式,O
，,O
其,O
具,O
有,O
的,O
智,O
慧,O
属,O
性,O
，,O
将,O
更,O
好,O
地,O
服,O
务,O
和,O
支,O
持,O
未,O
来,O
教,O
育,O
，,O
服,O
务,O
于,O
面,O
向,O
未,O
来,O
的,O
创,O
新,O
人,O
才,O
培,O
养,O
。,O
贾,O
积,O
有,O
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
赋,O
能,O
教,O
育,O
与,O
学,O
习,O
。,O
近,O
年,O
来,O
，,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
（,O
A,B-TOO
I,I-TOO
）,O
的,O
迅,O
速,O
发,O
展,O
和,O
广,O
泛,O
应,O
用,O
引,O
起,O
了,O
我,B-ORG
国,I-ORG
政,I-ORG
府,I-ORG
的,O
高,O
度,O
重,O
视,O
，,O
也,O
引,O
起,O
了,O
教,O
育,O
界,O
的,O
极,O
大,O
关,O
注,O
。,O
从,O
教,O
育,O
的,O
本,O
质,O
特,O
征,O
和,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
的,O
研,O
究,O
领,O
域,O
来,O
分,O
析,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
与,O
教,O
育,O
的,O
关,O
系,O
，,O
可,O
以,O
发,O
现,O
，,O
教,O
育,O
是,O
提,O
高,O
人,O
的,O
自,O
然,O
智,O
能,O
的,O
过,O
程,O
和,O
系,O
统,O
，,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
是,O
在,O
机,O
器,O
上,O
实,O
现,O
的,O
教,O
育,O
。,O
并,O
且,O
大,O
量,O
国,O
内,O
外,O
权,O
威,O
期,O
刊,O
的,O
文,B-TOO
献,I-TOO
分,I-TOO
析,I-TOO
也,O
表,O
明,O
，,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,O
术,O
在,O
教,O
育,O
领,O
域,O
的,O
应,O
用,O
与,O
传,O
统,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
相,O
比,O
具,O
有,O
比,O
较,O
显,O
著,O
的,O
正,O
面,O
影,O
响,O
，,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
必,O
将,O
对,O
人,O
类,O
的,O
学,O
习,O
方,O
式,O
产,O
生,O
重,O
大,O
影,O
响,O
。,O
许,B-PER
亚,I-PER
锋,I-PER
，,O
高,B-PER
红,I-PER
英,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
面,O
向,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
学,B-TER
习,I-TER
空,I-TER
间,I-TER
变,O
革,O
研,O
究,O
。,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
在,O
经,O
历,O
了,O
多,O
次,O
起,O
伏,O
之,O
后,O
，,O
近,O
几,O
年,O
又,O
迎,O
来,O
了,O
新,O
一,O
轮,O
研,O
究,O
与,O
实,O
践,O
的,O
热,O
潮,O
，,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
离,O
我,O
们,O
越,O
来,O
越,O
近,O
。,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
教,B-CON
育,I-CON
目,I-CON
标,I-CON
将,O
更,O
为,O
强,O
调,O
高,B-TER
阶,I-TER
思,I-TER
维,I-TER
、,O
价,O
值,O
观,O
、,O
信,B-TER
息,I-TER
素,I-TER
养,I-TER
、,O
社,B-TER
会,I-TER
交,I-TER
互,I-TER
等,O
素,O
养,O
，,O
并,O
且,O
将,O
呈,O
现,O
出,O
新,O
的,O
教,B-TER
学,I-TER
形,I-TER
态,I-TER
，,O
包,O
括,O
在,O
教,B-TER
学,I-TER
理,I-TER
念,I-TER
上,O
迈,O
向,O
全,B-CON
纳,I-CON
教,I-CON
育,I-CON
、,O
教,B-TER
学,I-TER
方,I-TER
式,I-TER
上,O
突,O
出,O
基,O
于,O
人,B-TER
机,I-TER
协,I-TER
同,I-TER
的,O
精,O
准,O
教,O
学,O
、,O
师,B-TER
生,I-TER
关,I-TER
系,I-TER
趋,O
向,O
平,O
等,O
与,O
合,O
作,O
、,O
教,B-TER
学,I-TER
内,I-TER
容,I-TER
由,O
标,O
准,O
化,O
转,O
向,O
定,O
制,O
化,O
、,O
教,B-TER
学,I-TER
组,I-TER
织,I-TER
形,I-TER
式,I-TER
更,O
加,O
灵,O
活,O
多,O
样,O
。,O
为,O
了,O
达,O
到,O
上,O
述,O
教,B-TER
育,I-TER
目,I-TER
标,I-TER
，,O
满,O
足,O
教,B-TER
学,I-TER
形,I-TER
态,I-TER
的,O
新,O
需,O
求,O
，,O
面,O
向,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
学,B-TER
习,I-TER
空,I-TER
间,I-TER
，,O
除,O
了,O
具,O
备,O
研,B-PER
究,I-PER
者,I-PER
们,O
所,O
指,O
出,O
的,O
灵,O
活,O
性,O
、,O
人,O
性,O
化,O
、,O
开,O
放,O
性,O
、,O
智,O
能,O
性,O
等,O
特,O
征,O
之,O
外,O
，,O
还,O
将,O
凸,O
显,O
包,O
容,O
性,O
、,O
层,O
次,O
性,O
、,O
多,O
样,O
性,O
和,O
协,O
同,O
性,O
四,O
个,O
特,O
征,O
。,O
体,O
现,O
上,O
述,O
特,O
征,O
的,O
学,B-TER
习,I-TER
空,I-TER
间,I-TER
可,O
以,O
从,O
空,O
间,O
规,O
划,O
、,O
物,O
理,O
环,O
境,O
与,O
服,O
务,O
、,O
陈,O
设,O
、,O
智,O
能,O
技,O
术,O
的,O
整,O
合,O
四,O
个,O
方,O
面,O
进,O
行,O
设,O
计,O
与,O
实,O
现,O
。,O
陈,B-PER
凯,I-PER
泉,I-PER
，,O
何,B-PER
瑶,I-PER
，,O
仲,B-PER
国,I-PER
强,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
视,O
域,O
下,O
的,O
信,B-TER
息,I-TER
素,I-TER
养,I-TER
内,O
涵,O
转,O
型,O
及,O
A,B-TOO
I,I-TOO
教,O
育,O
目,O
标,O
定,O
位,O
—,O
—,O
兼,O
论,O
基,B-CON
础,I-CON
教,I-CON
育,I-CON
阶,O
段,O
A,B-TER
I,I-TER
课,I-TER
程,I-TER
与,O
教,O
学,O
的,O
实,O
施,O
路,O
径,O
。,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,O
术,O
的,O
飞,O
速,O
发,O
展,O
与,O
广,O
泛,O
应,O
用,O
给,O
对,O
公,O
民,O
素,O
质,O
提,O
出,O
新,O
的,O
要,O
求,O
，,O
编,B-TER
程,I-TER
能,I-TER
力,I-TER
、,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
及,O
对,O
智,B-TER
能,I-TER
化,I-TER
社,I-TER
会,I-TER
的,O
深,O
度,O
认,O
知,O
成,O
为,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
学,B-PER
生,I-PER
信,B-TER
息,I-TER
素,I-TER
养,I-TER
内,O
涵,O
的,O
重,O
要,O
内,O
容,O
。,O
伴,O
随,O
信,B-TOO
息,I-TOO
技,I-TOO
术,I-TOO
的,O
发,O
展,O
，,O
基,B-CON
础,I-CON
教,I-CON
育,I-CON
阶,O
段,O
信,B-CRN
息,I-CRN
技,I-CRN
术,I-CRN
课,O
程,O
目,O
标,O
的,O
演,O
进,O
及,O
S,B-CON
T,I-CON
E,I-CON
M,I-CON
教,I-CON
育,I-CON
、,O
创,B-CON
客,I-CON
教,I-CON
育,I-CON
等,O
新,O
型,O
教,O
育,O
实,O
践,O
的,O
展,O
开,O
为,O
推,O
广,O
人,B-CON
工,I-CON
智,I-CON
能,I-CON
教,I-CON
育,I-CON
提,O
供,O
了,O
充,O
足,O
准,O
备,O
，,O
基,B-CON
础,I-CON
教,I-CON
育,I-CON
阶,O
段,O
人,B-CON
工,I-CON
智,I-CON
能,I-CON
教,I-CON
育,I-CON
的,O
目,O
标,O
应,O
定,O
位,O
于,O
培,O
养,O
学,B-PER
生,I-PER
的,O
编,B-TER
程,I-TER
能,I-TER
力,I-TER
与,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
，,O
教,B-TER
学,I-TER
内,I-TER
容,I-TER
要,O
侧,O
重,O
于,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,O
术,O
的,O
应,O
用,O
，,O
内,O
容,O
选,O
择,O
、,O
难,O
度,O
等,O
级,O
需,O
符,O
合,O
基,B-CON
础,I-CON
教,I-CON
育,I-CON
各,O
学,O
段,O
学,B-PER
生,I-PER
的,O
年,O
龄,O
特,O
征,O
及,O
知,O
识,O
基,O
础,O
。,O
应,O
用,O
探,B-TER
究,I-TER
式,I-TER
教,I-TER
学,I-TER
深,O
度,O
融,O
入,O
科,B-CRN
学,I-CRN
、,O
信,B-CRN
息,I-CRN
技,I-CRN
术,I-CRN
、,O
综,B-CRN
合,I-CRN
实,I-CRN
践,I-CRN
活,I-CRN
动,I-CRN
等,O
课,O
程,O
是,O
人,B-TER
工,I-TER
智,I-TER
能,I-TER
教,I-TER
学,I-TER
实,O
施,O
的,O
主,O
要,O
路,O
径,O
。,O
采,O
取,O
师,O
资,O
专,O
业,O
培,O
训,O
、,O
课,O
程,O
体,O
系,O
建,O
设,O
、,O
对,O
接,O
高,B-ORG
校,I-ORG
及,O
社,B-ORG
会,I-ORG
培,I-ORG
训,I-ORG
机,I-ORG
构,I-ORG
是,O
建,O
设,O
校,O
本,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
教,B-TER
学,I-TER
资,I-TER
源,I-TER
的,O
主,O
要,O
策,O
略,O
。,O
王,B-PER
永,I-PER
固,I-PER
，,O
王,B-PER
蒙,I-PER
娜,I-PER
，,O
李,B-PER
晓,I-PER
娟,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
在,O
儿,B-PER
童,I-PER
学,B-TER
习,I-TER
障,I-TER
碍,I-TER
教,I-TER
育,I-TER
中,O
的,O
应,O
用,O
研,O
究,O
综,O
述,O
。,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
（,O
A,B-TOO
I,I-TOO
）,O
技,O
术,O
在,O
儿,B-PER
童,I-PER
学,B-CON
习,I-CON
障,I-CON
碍,I-CON
领,O
域,O
的,O
应,O
用,O
日,O
趋,O
丰,O
富,O
。,O
但,O
相,O
关,O
文,O
献,O
的,O
内,O
容,O
显,O
示,O
，,O
目,O
前,O
国,B-LOC
内,I-LOC
外,I-LOC
缺,O
少,O
对,O
该,O
领,O
域,O
的,O
系,O
统,O
性,O
综,O
合,O
研,O
究,O
。,O
通,O
过,O
概,O
述,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,O
术,O
的,O
发,O
展,O
、,O
学,B-CON
习,I-CON
障,I-CON
碍,I-CON
的,O
含,O
义,O
、,O
成,O
因,O
和,O
分,O
类,O
，,O
分,O
析,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,O
术,O
在,O
儿,B-PER
童,I-PER
学,B-CON
习,I-CON
障,I-CON
碍,I-CON
教,I-CON
育,I-CON
中,O
最,O
有,O
代,O
表,O
性,O
的,O
应,O
用,O
研,O
究,O
，,O
包,O
括,O
诊,O
断,O
、,O
干,O
预,O
、,O
评,O
估,O
和,O
服,O
务,O
四,O
个,O
方,O
面,O
。,O
研,O
究,O
发,O
现,O
，,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,O
术,O
能,O
够,O
改,O
善,O
患,O
有,O
阅,B-TER
读,I-TER
障,I-TER
碍,I-TER
、,O
书,B-TER
写,I-TER
困,I-TER
难,I-TER
、,O
数,B-TER
学,I-TER
障,I-TER
碍,I-TER
、,O
自,B-TER
闭,I-TER
症,I-TER
等,O
儿,B-PER
童,I-PER
的,O
病,O
症,O
，,O
能,O
够,O
作,O
为,O
克,O
服,O
学,B-CON
习,I-CON
障,I-CON
碍,I-CON
的,O
技,O
术,O
手,O
段,O
，,O
服,O
务,O
于,O
学,B-PER
习,I-PER
障,I-PER
碍,I-PER
儿,I-PER
童,I-PER
的,O
教,O
育,O
。,O
通,O
过,O
总,O
结,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,O
术,O
应,O
用,O
于,O
儿,B-PER
童,I-PER
学,B-CON
习,I-CON
障,I-CON
碍,I-CON
教,I-CON
育,I-CON
的,O
研,O
究,O
现,O
状,O
及,O
其,O
趋,O
势,O
的,O
过,O
程,O
中,O
，,O
以,O
期,O
为,O
相,O
关,O
研,O
究,O
提,O
供,O
有,O
益,O
的,O
借,O
鉴,O
和,O
参,O
考,O
。,O
许,B-PER
涛,I-PER
，,O
严,B-PER
骊,I-PER
，,O
殷,B-PER
俊,I-PER
峰,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
创,B-CON
新,I-CON
创,I-CON
业,I-CON
教,I-CON
育,I-CON
视,O
角,O
下,O
“,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
+,O
新,O
工,O
科,O
”,O
发,O
展,O
模,O
式,O
和,O
路,O
径,O
研,O
究,O
。,O
随,O
着,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
到,O
来,O
，,O
全,O
球,O
创,O
新,O
驱,O
动,O
的,O
社,O
会,O
、,O
经,O
济,O
发,O
展,O
模,O
式,O
的,O
持,O
续,O
深,O
入,O
和,O
我,B-COU
国,I-COU
创,B-PLO
新,I-PLO
驱,I-PLO
动,I-PLO
发,I-PLO
展,I-PLO
战,I-PLO
略,I-PLO
的,O
实,O
施,O
，,O
我,B-COU
国,I-COU
高,B-PLO
等,I-PLO
教,I-PLO
育,I-PLO
深,I-PLO
化,I-PLO
改,I-PLO
革,I-PLO
和,O
“,B-PLO
双,I-PLO
一,I-PLO
流,I-PLO
”,I-PLO
建,I-PLO
设,I-PLO
的,O
推,O
进,O
，,O
建,O
设,O
工,B-TER
程,I-TER
教,I-TER
育,I-TER
强,I-TER
国,I-TER
，,O
培,O
养,O
创,O
新,O
创,O
业,O
型,O
卓,O
越,O
工,O
程,O
技,O
术,O
人,O
才,O
，,O
成,O
